product_name,total_revenue,avg_discount,stock_action,units_sold,bubble_size
Electra Amsterdam Fashion 3i Ladies' - 2017/2018,4004.95,0.09999999999999999,MONITOR,5,2.9940119760479043
Electra Amsterdam Fashion 7i Ladies' - 2017,39863.6,0.09958333333333334,REORDER NOW,40,23.952095808383234
Electra Amsterdam Original 3i - 2015/2017,18987.88,0.09863636363636363,REORDER NOW,32,19.16167664670659
Electra Amsterdam Original 3i Ladies' - 2017,17793.29,0.12695652173913044,MONITOR,31,18.562874251497004
Electra Amsterdam Royal 8i - 2017/2018,1133.91,0.1,MONITOR,1,0.5988023952095809
Electra Amsterdam Royal 8i Ladies - 2018,3035.9700000000003,0.135,MONITOR,3,1.7964071856287425
Electra Cruiser 1 (24-Inch) - 2016,34078.01,0.09311111111111112,REORDER NOW,139,83.23353293413174
Electra Cruiser 1 (24-Inch) - 2016,37992.83,0.10388349514563108,MONITOR,157,94.01197604790418
Electra Cruiser 1 - 2016/2017/2018,1682.0300000000002,0.10500000000000001,MONITOR,7,4.191616766467066
Electra Cruiser 1 Ladies' - 2018,1482.24,0.085,MONITOR,6,3.592814371257485
Electra Cruiser 1 Tall - 2016/2018,242.99,0.1,MONITOR,1,0.5988023952095809
Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,892.77,0.07,MONITOR,3,1.7964071856287425
Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1209.56,0.05666666666666667,MONITOR,4,2.3952095808383236
Electra Cruiser 7D - 2016/2017/2018,303.99,0.05,MONITOR,1,0.5988023952095809
Electra Cruiser 7D Ladies' - 2016/2018,591.98,0.07500000000000001,MONITOR,2,1.1976047904191618
Electra Cruiser 7D Tall - 2016/2018,873.5699999999999,0.085,MONITOR,3,1.7964071856287425
Electra Cruiser Lux 1 - 2016/2018,2175.74,0.15666666666666668,CONSIDER DROPPING,6,3.592814371257485
Electra Cruiser Lux 1 - 2017,10432.14,0.09368421052631579,REORDER NOW,26,15.568862275449103
Electra Cruiser Lux 1 Ladies' - 2018,3874.2,0.09500000000000001,MONITOR,10,5.9880239520958085
Electra Cruiser Lux 3i - 2018,3455.5299999999997,0.07250000000000001,MONITOR,7,4.191616766467066
Electra Cruiser Lux 3i Ladies' - 2018,1854.96,0.125,MONITOR,4,2.3952095808383236
Electra Cruiser Lux 7D - 2018,1823.96,0.05000000000000001,MONITOR,4,2.3952095808383236
Electra Cruiser Lux 7D Ladies' - 2018,767.98,0.2,CONSIDER DROPPING,2,1.1976047904191618
Electra Cruiser Lux Fat Tire 1 Ladies - 2017,14747.73,0.09444444444444446,REORDER NOW,27,16.16766467065868
Electra Cruiser Lux Fat Tire 7D - 2018,1811.17,0.060000000000000005,MONITOR,3,1.7964071856287425
Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,2001.92,0.1,MONITOR,8,4.790419161676647
Electra Daydreamer 3i Ladies' - 2018,4949.9400000000005,0.1,MONITOR,6,3.592814371257485
Electra Delivery 3i - 2016/2017/2018,4953.54,0.14250000000000002,MONITOR,6,3.592814371257485
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,34728.65,0.10946808510638299,MONITOR,145,86.82634730538922
Electra Girl's Hawaii 1 (16-inch) - 2015/2016,29785.16,0.1116279069767442,MONITOR,124,74.25149700598801
Electra Girl's Hawaii 1 (20-inch) - 2015/2016,41011.46,0.1105,MONITOR,154,92.21556886227546
"Electra Girl's Hawaii 1 16"" - 2017",12785.53,0.09161290322580647,REORDER NOW,47,28.143712574850298
"Electra Girl's Hawaii 1 16"" - 2017",7301.7300000000005,0.1088888888888889,MONITOR,27,16.16766467065868
Electra Glam Punk 3i Ladies' - 2017,27647.62,0.09476190476190477,REORDER NOW,38,22.75449101796407
Electra Heartchya 1 (20-inch) - Girl's - 2018,1929.53,0.13,MONITOR,7,4.191616766467066
Electra Koa 3i Ladies' - 2018,8819.89,0.10833333333333334,MONITOR,11,6.58682634730539
Electra Loft Go! 8i - 2018,7643.969999999999,0.09000000000000001,REORDER NOW,3,1.7964071856287425
Electra Morningstar 3i Ladies' - 2018,2009.97,0.10666666666666667,MONITOR,3,1.7964071856287425
Electra Moto 1 - 2016,65061.43,0.10153846153846154,MONITOR,137,82.03592814371258
Electra Moto 3i (20-inch) - Boy's - 2017,9680.69,0.10700000000000001,MONITOR,31,18.562874251497004
Electra Moto 3i - 2018,2771.15,0.12333333333333334,MONITOR,5,2.9940119760479043
Electra Queen of Hearts 3i - 2018,4162.4400000000005,0.07750000000000001,MONITOR,6,3.592814371257485
Electra Relic 3i - 2018,4844.9400000000005,0.05000000000000001,MONITOR,6,3.592814371257485
