product_name,category_name,brand_name,total_revenue,units_sold,avg_discount,avg_list_price,order_count,stock_action,high_value,revenue_per_unit,restock_priority
Electra Amsterdam Fashion 3i Ladies' - 2017/2018,Cruisers Bicycles,Electra,4004.95,5,0.09999999999999999,899.9900000000001,3,MONITOR,0,800.99,28.106536710662443
Electra Amsterdam Fashion 7i Ladies' - 2017,Cruisers Bicycles,Electra,39863.6,40,0.09958333333333334,1099.99,24,REORDER NOW,1,996.5899999999999,36.42811874023613
Electra Amsterdam Original 3i - 2015/2017,Cruisers Bicycles,Electra,18987.88,32,0.09863636363636363,659.99,22,REORDER NOW,1,593.37125,34.408029303604614
Electra Amsterdam Original 3i Ladies' - 2017,Cruisers Bicycles,Electra,17793.29,31,0.12695652173913044,659.99,23,MONITOR,1,573.9770967741936,33.74514180290933
Electra Amsterdam Royal 8i - 2017/2018,Cruisers Bicycles,Electra,1133.91,1,0.1,1259.9,1,MONITOR,0,1133.91,27.35436836590764
Electra Amsterdam Royal 8i Ladies - 2018,Cruisers Bicycles,Electra,3035.9700000000003,3,0.135,1199.99,2,MONITOR,0,1011.9900000000001,26.714043242672837
Electra Cruiser 1 (24-Inch) - 2016,Children Bicycles,Electra,34078.01,139,0.09311111111111112,269.99,90,REORDER NOW,1,245.16553956834534,54.205725104680056
Electra Cruiser 1 (24-Inch) - 2016,Cruisers Bicycles,Electra,37992.83,157,0.10388349514563108,269.99,103,MONITOR,1,241.99254777070064,57.70987369550582
Electra Cruiser 1 - 2016/2017/2018,Cruisers Bicycles,Electra,1682.0300000000002,7,0.10500000000000001,269.99,4,MONITOR,0,240.29000000000002,28.0620146177694
Electra Cruiser 1 Ladies' - 2018,Cruisers Bicycles,Electra,1482.24,6,0.085,269.99,4,MONITOR,0,247.04,28.647629812973157
Electra Cruiser 1 Tall - 2016/2018,Cruisers Bicycles,Electra,242.99,1,0.1,269.99,1,MONITOR,0,242.99,27.29022246126243
Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Children Bicycles,Electra,892.77,3,0.07,319.99,3,MONITOR,0,297.59,28.78246092213066
Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,Cruisers Bicycles,Electra,1209.56,4,0.05666666666666667,319.99,3,MONITOR,0,302.39,29.20526968288646
Electra Cruiser 7D - 2016/2017/2018,Cruisers Bicycles,Electra,303.99,1,0.05,319.99,1,MONITOR,0,303.99,28.79461443830117
Electra Cruiser 7D Ladies' - 2016/2018,Cruisers Bicycles,Electra,591.98,2,0.07500000000000001,319.99,2,MONITOR,0,295.99,28.338076882624968
Electra Cruiser 7D Tall - 2016/2018,Cruisers Bicycles,Electra,873.5699999999999,3,0.085,319.99,2,MONITOR,0,291.19,28.058351256630537
Electra Cruiser Lux 1 - 2016/2018,Cruisers Bicycles,Electra,2175.74,6,0.15666666666666668,429.99,3,CONSIDER DROPPING,0,362.6233333333333,26.274834279202747
Electra Cruiser Lux 1 - 2017,Cruisers Bicycles,Electra,10432.14,26,0.09368421052631579,439.98999999999995,19,REORDER NOW,1,401.2361538461538,33.12240201922483
Electra Cruiser Lux 1 Ladies' - 2018,Cruisers Bicycles,Electra,3874.2,10,0.09500000000000001,429.99,6,MONITOR,0,387.41999999999996,29.065304578060395
Electra Cruiser Lux 3i - 2018,Cruisers Bicycles,Electra,3455.5299999999997,7,0.07250000000000001,529.99,4,MONITOR,0,493.6471428571428,29.16470595019911
Electra Cruiser Lux 3i Ladies' - 2018,Cruisers Bicycles,Electra,1854.96,4,0.125,529.99,2,MONITOR,0,463.74,26.929010967221572
Electra Cruiser Lux 7D - 2018,Cruisers Bicycles,Electra,1823.96,4,0.05000000000000001,479.99,3,MONITOR,0,455.99,29.44950625161768
Electra Cruiser Lux 7D Ladies' - 2018,Cruisers Bicycles,Electra,767.98,2,0.2,479.99,2,CONSIDER DROPPING,0,383.99,24.600748816376097
Electra Cruiser Lux Fat Tire 1 Ladies - 2017,Cruisers Bicycles,Electra,14747.73,27,0.09444444444444446,599.99,18,REORDER NOW,1,546.2122222222222,33.13758858450506
Electra Cruiser Lux Fat Tire 7D - 2018,Cruisers Bicycles,Electra,1811.17,3,0.060000000000000005,639.99,2,MONITOR,0,603.7233333333334,28.875858103704736
Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,Children Bicycles,Electra,2001.92,8,0.1,279.99,5,MONITOR,0,250.24,28.507773850085584
Electra Daydreamer 3i Ladies' - 2018,Cruisers Bicycles,Electra,4949.9400000000005,6,0.1,899.99,4,MONITOR,0,824.9900000000001,28.44730290768222
