quantity,discount,list_price,month,quarter,day_of_week,year,store_name,category_name,state,order_status,order_date,actual_revenue,predicted_revenue
2,0.1,4999.99,1,1,0,2018,Santa Cruz Bikes,Road Bikes,CA,4,2018-01-15,8999.98,8920.779999999988
1,0.05,5499.99,1,1,0,2018,Santa Cruz Bikes,Road Bikes,CA,4,2018-01-15,5224.99,5185.489999999993
1,0.05,4999.99,1,1,0,2018,Santa Cruz Bikes,Electric Bikes,CA,4,2018-01-15,4749.99,4697.239999999994
1,0.05,749.99,1,1,0,2018,Santa Cruz Bikes,Road Bikes,CA,4,2018-01-15,712.49,712.4899999999999
2,0.07,5299.99,1,1,0,2018,Santa Cruz Bikes,Mountain Bikes,CA,4,2018-01-15,9857.98,9951.179999999988
2,0.07,4999.99,1,1,0,2018,Baldwin Bikes,Electric Bikes,NY,4,2018-01-15,9299.98,9169.779999999988
2,0.2,279.99,1,1,1,2018,Baldwin Bikes,Children Bicycles,NY,4,2018-01-16,447.98,431.98000000000053
1,0.1,1499.99,1,1,1,2018,Baldwin Bikes,Mountain Bikes,NY,4,2018-01-16,1349.99,1358.6400000000017
1,0.2,1799.99,1,1,1,2018,Baldwin Bikes,Mountain Bikes,NY,4,2018-01-16,1439.99,1444.790000000001
2,0.1,875.99,1,1,1,2018,Baldwin Bikes,Road Bikes,NY,4,2018-01-16,1576.78,1585.6443999999995
2,0.1,279.99,1,1,1,2018,Baldwin Bikes,Children Bicycles,NY,4,2018-01-16,503.98,485.9800000000008
2,0.2,149.99,1,1,1,2018,Baldwin Bikes,Children Bicycles,NY,4,2018-01-16,239.98,240.66999999999965
1,0.05,489.99,1,1,1,2018,Baldwin Bikes,Children Bicycles,NY,4,2018-01-16,465.49,465.48999999999995
1,0.2,799.99,1,1,2,2018,Baldwin Bikes,Comfort Bicycles,NY,4,2018-01-17,639.99,641.6939999999994
2,0.05,149.99,1,1,2,2018,Baldwin Bikes,Children Bicycles,NY,4,2018-01-17,284.98,283.95999999999964
1,0.07,639.99,1,1,2,2018,Baldwin Bikes,Cruisers Bicycles,NY,4,2018-01-17,595.19,604.4587999999992
2,0.05,416.99,1,1,2,2018,Baldwin Bikes,Comfort Bicycles,NY,4,2018-01-17,792.28,792.2799999999992
2,0.1,2999.99,1,1,4,2018,Baldwin Bikes,Electric Bikes,NY,4,2018-01-19,5399.98,5406.779999999993
1,0.05,2599.99,1,1,4,2018,Baldwin Bikes,Electric Bikes,NY,4,2018-01-19,2469.99,2452.729999999997
2,0.1,449.99,1,1,4,2018,Baldwin Bikes,Comfort Bicycles,NY,4,2018-01-19,809.98,809.9622000000003
2,0.1,319.99,1,1,4,2018,Baldwin Bikes,Children Bicycles,NY,4,2018-01-19,575.98,571.4800000000012
1,0.07,2599.99,1,1,4,2018,Baldwin Bikes,Cruisers Bicycles,NY,4,2018-01-19,2417.99,2427.589999999997
1,0.1,279.99,1,1,4,2018,Baldwin Bikes,Children Bicycles,NY,4,2018-01-19,251.99,250.64000000000044
2,0.07,749.99,1,1,4,2018,Santa Cruz Bikes,Road Bikes,CA,4,2018-01-19,1394.98,1385.4763999999996
1,0.2,7499.99,1,1,4,2018,Baldwin Bikes,Road Bikes,NY,4,2018-01-19,5999.99,5547.239999999994
2,0.2,1799.99,1,1,5,2018,Baldwin Bikes,Road Bikes,NY,4,2018-01-20,2879.98,3021.5480000000007
1,0.2,1559.99,1,1,5,2018,Baldwin Bikes,Electric Bikes,NY,4,2018-01-20,1247.99,1246.5117000000012
1,0.2,919.99,1,1,5,2018,Baldwin Bikes,Mountain Bikes,NY,4,2018-01-20,735.99,746.9180000000001
2,0.2,899.99,1,1,6,2018,Santa Cruz Bikes,Cruisers Bicycles,CA,4,2018-01-21,1439.98,1558.5080000000003
1,0.05,279.99,1,1,6,2018,Rowlett Bikes,Children Bicycles,TX,4,2018-01-21,265.99,256.49000000000046
1,0.05,659.99,1,1,6,2018,Rowlett Bikes,Cruisers Bicycles,TX,4,2018-01-21,626.99,625.0387999999994
2,0.2,1349.0,1,1,0,2018,Baldwin Bikes,Road Bikes,NY,4,2018-01-22,2158.4,2043.7719999999986
1,0.05,4999.99,1,1,0,2018,Baldwin Bikes,Road Bikes,NY,4,2018-01-22,4749.99,4691.989999999994
2,0.07,749.99,1,1,0,2018,Baldwin Bikes,Comfort Bicycles,NY,4,2018-01-22,1394.98,1383.1827999999994
1,0.05,1632.99,1,1,0,2018,Baldwin Bikes,Mountain Bikes,NY,4,2018-01-22,1551.34,1543.6836
2,0.2,999.99,1,1,1,2018,Baldwin Bikes,Mountain Bikes,NY,4,2018-01-23,1599.98,1599.980000000001
2,0.07,3599.99,1,1,1,2018,Baldwin Bikes,Electric Bikes,NY,4,2018-01-23,6695.98,6512.779999999991
2,0.2,2899.99,1,1,1,2018,Baldwin Bikes,Mountain Bikes,NY,4,2018-01-23,4639.98,4639.979999999994
2,0.1,250.99,1,1,2,2018,Baldwin Bikes,Cruisers Bicycles,NY,4,2018-01-24,451.78,451.58199999999954
1,0.07,647.99,1,1,3,2018,Baldwin Bikes,Cruisers Bicycles,NY,4,2018-01-25,602.63,604.3471999999992
2,0.1,11999.99,1,1,3,2018,Baldwin Bikes,Road Bikes,NY,4,2018-01-25,21599.98,11785.779999999988
1,0.1,2499.99,1,1,3,2018,Baldwin Bikes,Road Bikes,NY,4,2018-01-25,2249.99,2302.849999999997
1,0.07,470.99,1,1,3,2018,Baldwin Bikes,Comfort Bicycles,NY,4,2018-01-25,438.02,437.9920999999995
1,0.07,1549.99,1,1,3,2018,Baldwin Bikes,Road Bikes,NY,4,2018-01-25,1441.49,1444.1187000000014
